
                  0.116983, 0.0689826, -0.0370124, 0.0702517, 0.0843948, -0.0283986, 0.0866149, 0.0833487,
                  -0.18448, 0.176132, 0.403455, -0.216956, -0.108553, -0.108996, 0.361465, 0.398948,
                  -0.0618643, 0.0508008, -0.0192585, -0.0143533, 0.0738821, 0.0477699, -0.046155, 0.0218648,
                  0.0987532, 0.0798453, -0.0230977, -0.221693, -0.148991, 0.0155936, 0.00683897, -0.118828,
                  -0.352727, -0.249629, 0.291017, 0.287971, -0.137837, -0.0683391, -0.153483, 0.00945019,
                  0.0939172, -0.0881797, -0.0321416, 0.113586, 0.282682, 0.0351672, -0.0517214, -0.100932,
                  0.0689837, 0.22618, 0.545233, -0.303464, -0.0719765, -0.00302487, 0.219707, 0.531485,
                  0.134492, 0.234501, 0.156259, -0.171156, -0.408496, 0.0528185, 0.0937349, 0.145222,
                  0.0152034, -0.110868, -0.000373562, -0.118028, 0.0191801, -0.0524041, -0.0536827, 0.00430342,
                  0.263795, 0.231853, -0.254279, -0.0981673, -0.0293907, 0.0454104, -0.0587545, -0.0266777,
                  0.0474003, -0.0884954, 0.0554745, 0.0484016, -0.0435966, -0.00195078, -0.0801456, 0.107436,
                  0.155639, 0.121226, 0.0209918, -0.222239, -0.0444797, -0.0879361, 0.169484, 0.149417,
                  -0.177028, 0.0412518, 0.135363, 0.238232, 0.128364, 0.0768699, 0.00674552, -0.0381127,
                  -0.181184, -0.0131143, 0.129576, 0.093577, 0.145701, -0.129909, -0.192192, 0.198768,
                  0.0860542, 0.296941, 0.0317082, -0.212841, -0.0126821, -0.158514, 0.0862158, 0.0195964,
                  0.141845, -0.122876, -0.253769, -0.0319957, -0.195762, -0.0990069, 0.137861, 0.0732722,
                  0.0736343, 0.0139423, -0.0707196, -0.0353162, 0.0742379, 0.0569104, -0.0924175, -0.0327633,
                  0.381369, 0.153268, -0.538746, -0.0918707, -0.0980426, -0.0477282, 0.229023, 0.115386,
                  0.0736272, -0.0340113, 0.00861797, -0.0164421, 0.0700529, -0.0788862, 0.00344121, -0.0423404,
                  0.112954, 0.290842, 0.0906816, -0.450191, -0.114572, -0.132754, 0.079887, 0.0388869,
                  -0.203671, 0.0936779, 0.193651, 0.182428, 0.0939815, -0.0253646, -0.162618, -0.0642258,
                  -0.588762, 0.0808763, 0.343115, -0.17647, -0.103402, -0.113981, -0.139165, 0.167902,
                  0.172878, 0.273341, -0.268805, -0.218372, -0.185852, 0.0595153, 0.237694, 0.331775,
                  0.203227, -0.21841, -0.292171, 0.0805511, -0.260656, 0.0857241, -0.123471, 0.256942,
                  0.0184673, -0.0585533, 0.093879, -0.107399, -0.0427774, 0.0803514, 0.117326, 0.0711882,
                  0.145441, 0.123478, -0.234831, -0.0701812, 0.293366, -0.107606, -0.185842, -0.114943,
                  0.0292794, 0.0947657, 0.0652336, 0.0856387, 0.100078, 0.0993157, 0.0302485, 0.00514259,
                  -0.218588, 0.166636, 0.134577, -0.139852, 0.18417, 0.0774469, -0.148162, 0.292317,
                  0.666179, -0.486203, -0.46423, 0.0736379, -0.191082, 0.0978741, -0.269508, -0.669223,
                  0.256469, 0.0968692, 0.105679, -0.0498573, 0.160759, -0.0668374, 0.0770241, 0.0696355,
                  0.050512, -0.3401, 0.0292812, 0.0693638, 0.509702, -0.046271, 0.281024, -0.0229784,
                  -0.358599, 0.332401, -0.0833457, -0.100503, -0.26594, -0.112998, 0.175417, 0.202388,
                  -0.100338, -0.0652288, 0.0808966, 0.0344087, 0.0273495, -0.0913876, 0.0961407, -0.0693324,
                  -0.0300302, -0.0224806, 0.0474696, 0.204446, -0.0864221, 0.0806621, -0.270193, 0.0259345,
                  0.0789423, 0.0892743, 0.0499997, -0.0333858, 0.0732503, 0.0657137, 0.0679722, -0.0729965,
                  0.153867, 0.0940304, 0.149938, 0.139178, 0.395674, 0.0909316, -0.00938869, 0.321544,
                  -0.149703, -0.279963, -0.303603, 0.0718256, -0.07219, -0.0650634, 0.0400496, -0.374805,
                  0.424633, -0.253157, -0.289505, 0.437398, 0.218912, 0.0674306, 0.130809, -0.108716,
                  -0.079739, 0.0301445, -0.0966765, 0.351659, 0.274399, 0.0321273, -0.291465, 0.0840933,
                  0.507885, 0.311251, 0.044529, -0.559716, -0.214254, -0.0759622, -0.238189, -0.223149,
                  0.086864, 0.12235, 0.0769985, 0.111594, 0.104629, -0.0324794, -0.0731708, 0.00856372,
                  -0.217262, 0.0280151, 0.270184, 0.126468, -0.0805437, -0.110539, 0.0504842, 0.251643,
                  -0.00357854, 0.0617067, -0.0297448, 0.0910961, -0.0529064, -0.0866533, 0.0814371, 0.116278,
                  0.00174915, 0.218232, 0.155458, 0.122982, 0.31515, -0.123722, -0.0412157, 0.302087,
                  -0.155635, -0.145589, -0.1592, -0.00992408, -0.457738, -0.0864526, -0.173805, -0.442587,
                  0.225519, -0.141124, -0.294263, 0.462753, 0.07724, -0.0802331, -0.121363, -0.161667,
                  -0.151151, -0.0433192, 0.31395, 0.117222, 0.196347, -0.07982, -0.157628, 0.225482,
                  0.235178, 0.232193, -0.154753, -0.595716, -0.0874096, 0.0240241, -0.282931, -0.35436,
                  0.0802222, 0.112851, 0.104827, -0.0645834, 0.0271741, -0.01523, 0.0689309, -0.101777,
                  0.263545, -0.0538712, -0.200727, 0.236291, 0.146982, 0.065832, -0.212855, -0.174711,
                  0.0976749, 0.101973, 0.0203618, 0.0340661, -0.113775, -0.0989284, 0.0897438, -0.0189795,
                  -0.0421231, 0.144445, 0.0152217, 0.0183961, 0.355882, -0.016703, 0.157002, 0.0984118,
                  0.0417853, 0.000379965, 0.0832111, -0.0706689, -0.225398, -0.0159666, -0.0517356, -0.104414,
                  -0.0263841, 0.0400865, -0.135932, 0.599912, 0.193537, 0.0816107, -0.0656764, -0.00712192,
                  0.217483, -0.0398843, -0.0572002, 0.214925, 0.12106, 0.0753617, -0.323917, -0.178299,
                  0.512745, 0.0751216, -0.564122, -0.378984, 0.0761136, -0.115584, -0.022407, -0.406723,
                  0.124154, -0.0213689, -0.099046, 0.0100781, 0.0575985, -0.0781629, -0.0832013, 0.033329,
                  0.309483, 0.0993861, -0.33012, 0.0954399, -0.0731374, 0.0717463, -0.0288676, -0.0388718,
                  0.0814287, -0.102551, 0.0352368, 0.0394684, -0.00277039, -0.0866473, -0.0159087, 0.0618615,
                  -0.130074, 0.171899, -0.0651644, 0.0215937, 0.344083, -0.0416006, 0.228297, 0.166188,
                  -0.235487, -0.00157522, -0.181386, -0.111207, -0.219687, 0.019608, -0.246167, -0.078588,
                  -0.195709, 0.104706, -0.239338, 0.322723, -0.0861593, 0.0445844, -0.248639, -0.147912,
                  0.237957, 0.276967, -0.127567, 0.133741, 0.048632, -0.0829144, -0.113118, 0.168454,
                  0.647527, -0.166718, -0.625813, -0.441263, -0.287012, -0.0462494, -0.176275, -0.536032,
                  0.0389363, -0.036149, 0.0827212, -0.0194112, 0.034761, 0.0671365, -0.040666, 0.0812168
                  0.000479402, 0.174814, -0.25454, -0.174434, -0.16531, -0.0548832, 0.061126, 0.107309, 0.0575913, -0.019167, 0, -0.00425128, -0.0376674, -0.0387882, 0.132387, -0.0324036, 0.0935529, -0.0544572, -0.00851083, -0.00838034
                  0.149667, 0.154652, -0.267431, 0.0836477, -0.116028, 0.155837, 0.490617, -0.189316, 0.202671, -0.0829315, 0.0615928, 0.055216, -0.195569, 0.0805448, -0.51241, -0.192497, 0.0410429, 0.00152637, -0.171178, 0.118236,
                  0.0256268, -0.0348436, -0.122653, -0.0871864, 0.00749038, 0.0607721, 0.221084, 0.0496403, 0.226365, -0.0661002, 0.157005, 0.156346, 0.0819713, -0.0446264, 0.071243, -0.238583, 0.00933742, -0.0641558, -0.0482251, -0.00421977,
                  -0.111033, -0.00321195, -0.243312, 0.11625, 0.0348458, -0.164587, -0.130517, -0.185008, -0.255804, -0.0841464, -0.119852, -0.0473413, -0.0670669, -0.079263, 0.102797, 0.0599801, -0.0877853, 0.190478, -0.167472, -0.167298,
                  0.692432, -0.382081, -0.0916042, 0.409223, 0.0983316, -0.0581492, 0.554708, -0.181889, 0.848802, -0.0777208, -0.0544002, -0.158425, -0.186644, 0.1683, 0.387096, -0.111028, -0.731295, -0.218562, -0.135794, 0.0139054,
                  -0.327237, 0.0298928, 0.00362999, -0.179701, 0.0479383, -0.0643247, 0.0644652, -0.187635, 0.228502, -0.00615728, 0.0527205, 0.0860952, -0.186177, -0.0878209, -0.345315, -0.0159086, -0.0298622, -0.0200338, -0.0832738, -0.205505,
                  0.0259709, -0.016531, -0.002195, -0.126064, 0.143219, -0.19585, 0.111186, 0.0821492, 0.125068, -0.107825, 0.128714, 0.0466595, 0.0851941, -0.0965386, 0.0232566, -0.121974, 0.0499362, -0.121243, 0.0541487, 0.0674179,
                  0.295871, -0.191313, 0.247527, 0.235707, 0.14626, -0.14145, 0.0940894, 0.283254, 0.52088, 0.0538977, 0.09156, 0.0274557, 0.0225932, 0.0147933, 0.465771, 0.102709, 0.0207606, -0.346143, -0.156412, -0.00686732,
                  -0.429511, 0.160936, -0.0403631, 0.154571, 0.061058, 0.0936593, 0.0309644, 0.189819, -0.0663863, -0.203459, 0.131817, 0.0980725, 0.146138, -0.0125676, -0.0400048, 0.00270886, -0.277685, 0.020475, -0.185652, -0.180344,
                  0.253351, -0.25196, 0.343014, -0.172996, 0.00904475, 0.148509, -0.0268026, 0.0427405, 0.0678978, 0.0987815, -0.0915595, -0.124883, 0.130113, -0.0133622, 0.386929, 0.0440694, 0.220712, -0.0564283, -0.0889082, 0.0337748,
                  0.0198735, 0.0639406, 0.178178, 0.259203, -0.0939813, -0.167984, 0.191513, 0.0582555, 0.137399, -0.144117, -0.0208135, -0.0168345, 0.141558, -0.0312797, 0.0426374, -0.129392, 0.0715103, 0.0417509, -0.127842, 0.0901491,
                  0.0592879, 0.134009, -0.0984208, 0.345072, 0.130281, 0.0554667, -0.0644299, -0.0787508, -0.248717, 0.134797, -0.158263, -0.0386088, -0.171772, -0.0819126, -0.0735948, 0.0261422, -0.346223, -0.31704, 0.0911781, 0.0868333,
                  0.592819, -0.112799, 0.034256, 0.515768, 0.232088, -0.114919, 0.241658, -0.30394, 0.327661, -0.0153467, 0.0359693, 0.00933516, -0.0974541, -0.243873, 0.212713, 0.135952, -0.477708, -0.130835, -0.0553751, -0.0697311,
                  -0.0264782, -0.127827, 0.118383, -0.153967, -0.0240172, 0.0414023, -0.032956, -0.101065, 0.393753, 0.165899, -0.186022, -0.160617, -0.0352088, -0.212356, 0.129369, 0.109368, -0.135221, -0.151747, 0.0275012, -0.0499029,
                  -0.0244708, -0.0279436, 0.104749, 0.136204, -0.010301, 0.115053, 0.044241, 0.171492, 0.123877, -0.190133, 0.0308949, -0.0282349, 0.0210268, -0.0965089, 0.153083, -0.157655, -0.000366207, 0.169243, -0.0627958, 0.193216,
                  0.382922, -0.227219, 0.00527873, -0.0914295, -0.014387, 0.0762035, 0.176568, 0.119168, 0.354816, -0.102162, -0.178748, -0.154374, 0.0935301, -0.189108, 0.0226679, -0.0511958, -0.287585, -0.549861, -0.111338, -0.0253867,
                  -0.224418, 0.31855, 0.161429, 0.20828, -0.310464, -0.0444501, 0.156801, 0.220123, 0.224103, 0.0619595, -0.192153, -0.0171205, 0.12273, 0.103868, -0.122105, -0.228306, -0.316236, 0.0464473, -0.112086, -0.0822285,
                  0.049529, -0.0310455, -0.306089, 0.354539, -0.071777, -0.115346, -0.115141, -0.073563, -0.157186, -0.013487, -0.131698, -0.0737625, 0.105706, -0.0224132, 0.289612, 0.00236569, -0.0375958, 0.183812, -0.186064, 0.115593,
                  -0.114747, -0.206743, 0.341748, -0.104717, 0.0358603, -0.0240171, -0.139156, 0.191095, 0.263888, 0.0994154, 0.110338, 0.0750558, -0.115014, -0.225252, 0.241428, -0.0945297, -0.0482641, -0.154034, -0.21012, -0.0274138,
                  0.0543612, -0.0250623, 0.451158, 0.0684319, -0.129425, 0.101771, -0.0274898, 0.239864, 0.0160991, -0.0469835, -0.164223, -0.0284795, -0.0764326, -0.162769, 0.359463, -0.221065, -0.153932, -0.187341, 0.185152, -0.142313,
                  0.399052, 0.00582194, 0.411696, 0.341621, 0.356529, 0.116665, 0.383926, 0.170714, 0.285915, -0.0741391, 0.0612459, -0.165159, -0.147709, 0.0993455, -0.0756119, -0.190027, -0.0595815, -0.107073, -0.122611, -0.0760287,
                  0.0156664, 0.214343, -0.0283476, 0.0210425, 0.160031, 0.0509374, 0.116201, -0.285302, 0.379672, -0.044893, -0.0264763, -0.0682497, 0.136501, -0.214157, 0.0169191, -0.0872799, -0.212864, -0.228354, 0.0494888, -0.0848082,
                  0.136079, 0.0904761, -0.0103304, -0.0264713, -0.159995, 0.197153, 0.154338, 0.0304321, -0.0908865, -0.0685866, 0.0725807, 0.0435778, -0.061207, -0.0863731, 0.189622, 0.00507444, 0.152266, -0.171583, -0.0864615, 0.0761721,
                  0.804901, -0.0542269, 0.272992, -0.262051, -0.330758, -0.141919, 0.498275, 0.435158, 0.309596, -0.0626875, 0.0174176, 0.111927, -0.0325643, -0.0329879, -0.593434, -0.100659, 0.273021, -0.461697, 0.0414855, 0.173446,
                  -0.0466298, -0.0569887, 0.516131, -0.167209, 0.0311825, -0.222283, 0.170308, 0.167769, -0.0278089, -0.200667, 0.0195678, -0.0423748, 0.163408, -0.220731, 0.334264, -0.180378, -0.033928, -0.240101, -0.0215731, -0.184839,
                  -0.0756178, 0.125816, 0.997574, 0.34993, -0.0156938, 0.120434, 0.558012, 0.0772992, 0.090923, -0.201962, -0.0349591, -0.192336, 0.140456, -0.101687, -0.0455722, -0.0627807, -0.0147995, -0.342024, -0.0256328, -0.103042,
                  -0.134563, 0.143225, -0.109295, 0.250284, 0.117196, 0.10546, -0.114812, 0.235449, 0.08182, 0.11094, -0.0537656, -0.111677, 0.0507228, -0.166783, -0.230315, 0.0192177, -0.0337888, -0.0984647, 0.00770519, 0.0621823,
                  -0.101667, -0.00661203, -0.214729, 0.00427682, -0.117945, 0.00215429, -0.165614, 0.122312, -0.0792441, -0.107634, 0.189309, 0.0859289, -0.209165, -0.222302, -0.215033, 0.0411841, -0.162577, -0.0537057, -0.0343138, -0.0732977,
                  -0.508846, -0.511045, 0.0392551, 0.134635, 0.293949, -0.153426, -0.32549, -0.193978, 0.229715, 0.0995234, -0.197747, -0.0169722, -0.0130837, -0.236507, 0.345949, -0.235082, 0.100406, 0.248005, 0.0776219, -0.206226,
                  0.0320748, -0.201641, 0.270025, 0.0642913, 0.138884, -0.179987, 0.124416, -0.0146771, 0.287516, 0.122143, 0.0333359, 0.0175083, -0.158928, -0.226372, -0.0860978, -0.147948, 0.0851412, -0.122997, -0.167658, 0.116612,
                  0.0301901, 0.131168, 0.112975, 0.0547092, 0.0701547, -0.157164, 0.00414844, 0.106335, -0.14994, -0.103607, 0.0746922, 0.125447, 0.0507374, 0.0148431, 0.00803494, 0.0973691, 0.0880674, 0.0771182, -0.194358, 0.0695955,
                  0.655805, -0.664586, 0.0551626, 0.100232, -0.242381, -0.241991, 0.306639, 0.0311986, 0.204862, -0.013898, 0.170599, 0.01045, -0.198708, 0.14017, 0.137645, 0.0616539, -0.286861, -0.10858, 0.186606, 0.0624522,
                  0.0464646, -0.0832157, -0.169152, 0.17004, 0.0212317, 0.128251, 0.0536299, 0.325486, 0.245204, -0.0340494, 0.0884195, 0.0476101, -0.153807, 0.00623024, 0.0360482, -0.0144013, -0.237926, 0.058401, 0.118592, -0.0405421,
                  0.0656699, 0.166808, 0.194206, 0.0321586, 0.0957943, -0.075549, 0.204791, 0.0689219, 0.259013, -0.0709603, -0.045584, 0.0893893, 0.0300513, -0.119746, -0.2792, 0.103225, 0.0478324, -0.0419301, -0.184835, 0.141009,
                  -0.298789, 0.258264, 0.109768, 0.240632, -0.0686998, 0.0915032, -0.0352213, -0.0860217, 0.027987, 0.0639477, -0.19065, -0.105115, -0.106555, 0.0556702, 0.121255, -0.0207124, -0.272779, 0.108456, -0.133637, 0.151629,
                  -0.126409, -0.0336173, -0.303294, -0.0830879, 0.0586209, -0.161127, 0.0387689, -0.160471, 0.160114, 0.169335, -0.116553, -0.135202, -0.137159, -0.0406088, -0.127937, 0.0402951, 0.182901, 0.0177492, -0.00158318, -0.171127,
                  0.124484, 0.243533, 0.0963017, -0.371274, 0.0398494, -0.210952, -0.10668, 0.207997, -0.793126, -0.16612, 0.0686741, -0.1274, -0.205597, -0.229723, -0.100246, -0.133434, 0.309673, 0.571931, -0.1224, -0.151992,
                  -0.126957, 0.206215, -0.311372, 0.688551, -0.288765, -0.0929624, 0.279679, 0.101497, 0.474348, -0.00163595, 0.00471513, 0.121214, -0.184435, -0.1312, -0.463614, -0.166657, -0.350604, 0.0324932, 0.153995, -0.139282,
                  -0.11776, 0.0649972, 0.116078, -0.19972, -0.0434453, 0.00236294, 0.121446, 0.0204452, -0.0982014, -0.0755136, 0.200387, -0.197881, 0.169194, -0.185619, 0.0785737, -0.0568088, 0.0510814, -0.133094, 0.0193306, -0.141546,
                  -0.181101, 0.0823467, 0.197035, -0.185524, -0.148709, -0.113165, -0.135325, -0.104772, 0.0868716, -0.194743, -0.182708, -0.182059, 0.137794, -0.190286, 0.107077, -0.0779795, 0.152216, 0.116921, -0.200493, -0.0724058,
                  -0.0778833, 0.201082, -0.244801, -0.275765, -0.0564161, -0.0379384, -0.148043, 0.00253347, 0.0741486, -0.118451, -0.0970401, -0.104558, 0.0837901, -0.115087, -0.129851, -0.0288665, 0.291051, 0.219951, -0.0229738, -0.00459186,
                  0.149027, -0.155149, 0.0118984, -0.226433, 0.0938106, -0.0825999, -0.178294, 0.0596926, 0.0287854, -0.138537, 0.0113892, -0.153315, 0.0941136, -0.119438, 0.242446, 0.148062, 0.200506, 0.219251, -0.198916, 0.0493349,
                  -0.381296, 0.155456, 0.412407, 0.2501, 0.0856839, 0.0716698, 0.200945, 0.0070581, 0.134543, -0.106165, 0.162398, 0.103943, -0.188163, -0.204999, -0.125922, -0.172651, 0.00189846, 0.0324991, -0.0167976, 0.0255698,
                  0.255847, 0.290539, -0.244014, -0.203036, -0.24895, -0.0930763, 0.149863, -0.125603, 0.304175, -0.110598, -0.0672939, -0.0598376, -0.174762, 0.0509361, -0.240187, -0.177281, 0.0377278, -0.0739067, 0.162825, -0.177161,
                  0.171251, 0.0619856, -0.300981, -0.250185, 0.115315, 0.0753282, -0.262157, -0.00900949, -0.107321, 0.177914, -0.150053, -0.10464, -0.158684, -0.0466238, -0.0292822, -0.136145, 0.204168, 0.275175, 0.139977, 0.0769961,
                  -0.374951, -0.13565, -0.134831, 0.349527, -0.0644697, 0.0250266, -0.101588, 0.200737, 0.352784, -0.169821, 0.0931009, -0.197406, 0.138282, -0.0116664, -0.168912, 0.0331792, 0.0798635, 0.156993, -0.0171595, -0.0970396,
                  0.0143228, -0.0723012, 0.154961, -0.0618528, 0.00309099, -0.0707701, -0.0940504, 0.200658, -0.194909, -0.0993731, 0.179346, -0.193894, -0.0192436, 0.00738262, -0.0321088, -0.155097, 0.196773, -0.138788, -0.0445702, -0.0360265,
